instant,dteday,season,yr,mnth,hr,holiday,weekday,weathersit,temp,day,month,year,atemp,hum,windspeed,casual,registered,cnt
121,06-01-2011,0,0,1,6,FALSE,4,1,-0.700236631,6,1,2011,-0.42192426,0.3852026130447464,-0.824535856,-0.712875467,-0.320732307,-0.397157811
122,06-01-2011,0,0,1,7,FALSE,4,1,-0.454043925,6,1,2011,0.3474060736784892,0.1570175254435854,-1.683162187,-0.712875467,0.9350505183236928,0.8001708555577024
123,06-01-2011,0,0,1,8,FALSE,4,0,-0.454043925,6,1,2011,0.3474060736784892,0.1570175254435854,-1.683162187,-0.237798226,3.5104695330812024,3.3165904262538857
124,06-01-2011,0,0,1,9,FALSE,4,1,-0.207851219,6,1,2011,0.5391038961017014,-0.29935265,-1.683162187,0.2372790155821797,1.3820240663394587,1.348100923370581
125,06-01-2011,0,0,1,10,FALSE,4,0,0.0383414870177544,6,1,2011,0.7320712405277162,-0.527537737,-1.683162187,-0.237798226,-0.193025579,-0.214514455
126,06-01-2011,0,0,1,11,FALSE,4,0,0.2845341931317559,6,1,2011,0.7320712405277162,-0.698676553,-0.946962002,-0.396157306,0.12624124096183,0.0695974318071975
127,06-01-2011,0,0,1,12,FALSE,4,0,0.7769196053597593,6,1,2011,1.116736407376943,-1.212093,-1.683162187,0.2372790155821797,0.5732147889775963,0.5769400871894925
128,06-01-2011,0,0,1,13,FALSE,4,0,0.7769196053597593,6,1,2011,0.9237690629509284,-1.212093,-0.824535856,1.187433498110383,0.0836723316269951,0.2319470815295319
129,06-01-2011,0,0,1,14,FALSE,4,0,1.0231123114737612,6,1,2011,0.9237690629509284,-1.155046728,-0.334009617,1.0290744176890156,0.1688101502966649,0.2928282001754073
130,06-01-2011,0,0,1,15,FALSE,4,0,1.0231123114737612,6,1,2011,0.9237690629509284,-1.155046728,-1.683162187,0.5539971764249141,0.0623878769595777,0.1304785504530729
131,06-01-2011,0,0,1,16,FALSE,4,0,0.7769196053597593,6,1,2011,0.7320712405277162,-1.040954184,-0.334009617,1.187433498110383,0.4880769703079264,0.6175274996200761
132,06-01-2011,0,0,1,17,FALSE,4,0,0.2845341931317559,6,1,2011,0.3474060736784892,-0.29935265,-0.334009617,0.7123562568462813,2.3823934357080785,2.362786234135171
133,06-01-2011,0,0,1,18,FALSE,4,0,0.2845341931317559,6,1,2011,0.3474060736784892,-0.29935265,-0.579683562,0.0789199351608125,2.275971162370991,2.180142878197545
134,06-01-2011,0,0,1,19,FALSE,4,0,0.2845341931317559,6,1,2011,0.7320712405277162,-0.071167562,-0.946962002,-0.237798226,1.2330328836675368,1.1451638612176631
135,06-01-2011,0,0,1,20,FALSE,4,0,0.0383414870177544,6,1,2011,0.1544387292524745,-0.29935265,-0.334009617,-0.237798226,0.317801332968587,0.2725344939601155
136,06-01-2011,0,0,1,21,FALSE,4,1,0.2845341931317559,6,1,2011,0.1544387292524745,-0.071167562,0.1565166226250073,-0.712875467,-0.065318851,-0.153633337
137,06-01-2011,0,0,1,22,FALSE,4,1,0.2845341931317559,6,1,2011,0.1544387292524745,-0.29935265,0.6470428617608774,-0.554516387,-0.001465487,-0.072458512
138,06-01-2011,0,0,1,23,FALSE,4,1,0.0383414870177544,6,1,2011,-0.037259093,0.1570175254435854,-0.089157323,-0.079439145,-0.682568036,-0.660975992
139,07-01-2011,0,0,1,0,FALSE,5,1,0.0383414870177544,7,1,2011,-0.037259093,0.4422488849450366,-0.089157323,-0.079439145,-0.810274764,-0.782738229
140,07-01-2011,0,0,1,1,FALSE,5,1,0.0383414870177544,7,1,2011,-0.037259093,0.7274802444464873,0.1565166226250073,-0.396157306,-0.980550402,-0.985675291
141,07-01-2011,0,0,1,2,FALSE,5,1,0.0383414870177544,7,1,2011,-0.037259093,0.7274802444464873,0.1565166226250073,-0.712875467,-1.06568822,-1.107437529
142,07-01-2011,0,0,1,4,FALSE,5,1,0.0383414870177544,7,1,2011,0.1544387292524745,0.7274802444464873,-0.579683562,-0.712875467,-1.06568822,-1.107437529
143,07-01-2011,0,0,1,5,FALSE,5,2,0.2845341931317559,7,1,2011,0.9237690629509284,-0.071167562,-1.683162187,-0.712875467,-0.980550402,-1.026262704
144,07-01-2011,0,0,1,6,FALSE,5,1,0.0383414870177544,7,1,2011,0.7320712405277162,0.7274802444464873,-1.683162187,0.5539971764249141,-0.533576854,-0.437745224
145,07-01-2011,0,0,1,7,FALSE,5,0,0.0383414870177544,7,1,2011,0.1544387292524745,0.7274802444464873,-0.579683562,0.5539971764249141,0.5306458796427613,0.5769400871894925
146,07-01-2011,0,0,1,8,FALSE,5,0,0.0383414870177544,7,1,2011,-0.037259093,-0.29935265,0.401368916197016,2.4543061414813208,2.957073711728349,3.1339470703162595
147,07-01-2011,0,0,1,9,FALSE,5,0,0.0383414870177544,7,1,2011,-0.230226438,-0.527537737,0.7694690085468815,0.7123562568462813,1.5735841583462156,1.5916253979540826
148,07-01-2011,0,0,1,10,FALSE,5,0,0.2845341931317559,7,1,2011,-0.037259093,-1.098000456,1.015142954110743,1.820869819795852,-0.086603306,0.1507722566683647
149,07-01-2011,0,0,1,11,FALSE,5,1,0.0383414870177544,7,1,2011,-0.037259093,-0.926861641,0.1565166226250073,2.295947061059953,-0.065318851,0.2319470815295319
150,07-01-2011,0,0,1,12,FALSE,5,1,0.0383414870177544,7,1,2011,-0.037259093,-1.098000456,0.401368916197016,0.7123562568462813,-0.022749942,0.0695974318071975
151,07-01-2011,0,0,1,13,FALSE,5,1,0.0383414870177544,7,1,2011,-0.230226438,-1.098000456,0.6470428617608774,0.7123562568462813,0.2752324236337521,0.3537093188212827
152,07-01-2011,0,0,1,14,FALSE,5,1,0.0383414870177544,7,1,2011,-0.037259093,-0.926861641,0.401368916197016,0.3956380960035469,-0.171741124,-0.113045924
153,07-01-2011,0,0,1,15,FALSE,5,1,0.0383414870177544,7,1,2011,0.1544387292524745,-1.098000456,-0.334009617,0.7123562568462813,0.2539479689663346,0.3334156126059909
154,07-01-2011,0,0,1,16,FALSE,5,1,0.0383414870177544,7,1,2011,0.1544387292524745,-1.098000456,-0.334009617,0.0789199351608125,0.658352607647266,0.6378212058353679
155,07-01-2011,0,0,1,17,FALSE,5,1,0.0383414870177544,7,1,2011,0.7320712405277162,-1.098000456,-1.683162187,0.7123562568462813,2.70166025571934,2.6671918273645483
156,07-01-2011,0,0,1,18,FALSE,5,0,0.0383414870177544,7,1,2011,0.3474060736784892,-0.926861641,-0.946962002,0.3956380960035469,1.3820240663394587,1.3683946295858729
157,07-01-2011,0,0,1,19,FALSE,5,0,-0.454043925,7,1,2011,-0.037259093,-0.071167562,-0.946962002,-0.237798226,0.8711971543214404,0.8001708555577024
158,07-01-2011,0,0,1,20,FALSE,5,0,-0.207851219,7,1,2011,0.1544387292524745,-0.527537737,-0.824535856,-0.554516387,-0.022749942,-0.092752218
159,07-01-2011,0,0,1,21,FALSE,5,0,-0.207851219,7,1,2011,-0.037259093,-0.527537737,-0.579683562,-0.712875467,-0.256878943,-0.336276692
160,07-01-2011,0,0,1,22,FALSE,5,1,-0.207851219,7,1,2011,-0.037259093,-0.755722825,-0.334009617,-0.396157306,-0.363301216,-0.397157811
161,07-01-2011,0,0,1,23,FALSE,5,1,-0.207851219,7,1,2011,-0.037259093,-0.29935265,-0.334009617,-0.554516387,-0.78899031,-0.823325642
162,08-01-2011,0,0,1,0,FALSE,6,1,-0.207851219,8,1,2011,-0.037259093,-0.29935265,-0.334009617,-0.554516387,-0.576145763,-0.62038858
163,08-01-2011,0,0,1,1,FALSE,6,1,-0.207851219,8,1,2011,0.1544387292524745,-0.071167562,-0.946962002,-0.554516387,-0.767705855,-0.803031935
164,08-01-2011,0,0,1,2,FALSE,6,1,-0.207851219,8,1,2011,0.5391038961017014,-0.071167562,-1.683162187,-0.237798226,-0.810274764,-0.803031935
165,08-01-2011,0,0,1,3,FALSE,6,2,-0.207851219,8,1,2011,-0.037259093,-0.071167562,-0.334009617,-0.712875467,-0.937981492,-0.985675291
166,08-01-2011,0,0,1,4,FALSE,6,2,-0.207851219,8,1,2011,-0.037259093,-0.071167562,-0.334009617,-0.712875467,-1.06568822,-1.107437529
167,08-01-2011,0,0,1,5,FALSE,6,1,-0.454043925,8,1,2011,-0.42192426,1.0127116039479385,-0.334009617,-0.712875467,-0.980550402,-1.026262704
168,08-01-2011,0,0,1,6,FALSE,6,1,-0.454043925,8,1,2011,-0.42192426,1.0127116039479385,-0.334009617,-0.712875467,-1.044403766,-1.087143822
169,08-01-2011,0,0,1,7,FALSE,6,1,-0.454043925,8,1,2011,-0.230226438,1.0127116039479385,-0.824535856,-0.554516387,-0.916697038,-0.945087879
170,08-01-2011,0,0,1,8,FALSE,6,2,-0.454043925,8,1,2011,-0.230226438,2.0965907700534525,-0.824535856,-0.712875467,-0.767705855,-0.823325642
171,08-01-2011,0,0,1,9,FALSE,6,2,-0.454043925,8,1,2011,-0.230226438,2.0965907700534525,-0.824535856,-0.712875467,-0.661283582,-0.721857111
172,08-01-2011,0,0,1,10,FALSE,6,1,-0.207851219,8,1,2011,-0.037259093,1.35498923534968,-0.334009617,0.0789199351608125,0.1049567862944126,0.1101848442377811
173,08-01-2011,0,0,1,11,FALSE,6,1,0.0383414870177544,8,1,2011,-0.230226438,0.7274802444464873,1.5056691932466126,-0.396157306,0.1900946049640823,0.1304785504530729
174,08-01-2011,0,0,1,12,FALSE,6,1,0.0383414870177544,8,1,2011,-0.230226438,0.1570175254435854,1.2599952476827516,0.5539971764249141,0.8286282449866055,0.8610519742035778
175,08-01-2011,0,0,1,13,FALSE,6,0,0.0383414870177544,8,1,2011,-0.230226438,-0.698676553,1.015142954110743,0.3956380960035469,0.9350505183236928,0.942226799064745
176,08-01-2011,0,0,1,14,FALSE,6,0,0.0383414870177544,8,1,2011,-0.42192426,-1.383231816,2.363473872740496,1.187433498110383,0.6796370623146835,0.8001708555577024
177,08-01-2011,0,0,1,15,FALSE,6,0,0.0383414870177544,8,1,2011,-0.42192426,-1.383231816,1.9961954323824824,0.0789199351608125,0.3816546969708393,0.3740030250365745
178,08-01-2011,0,0,1,16,FALSE,6,0,-0.207851219,8,1,2011,-0.806589427,-1.554370632,1.9961954323824824,0.5539971764249141,0.3603702423034218,0.4145904374671582
179,08-01-2011,0,0,1,17,FALSE,6,0,-0.454043925,8,1,2011,-0.999556771,-1.098000456,2.8540001118763656,0.0789199351608125,0.2752324236337521,0.2725344939601155
180,08-01-2011,0,0,1,18,FALSE,6,0,-0.700236631,8,1,2011,-0.999556771,-0.983907913,0.7694690085468815,-0.237798226,0.0198189676247428,-0.011577393
181,08-01-2011,0,0,1,19,FALSE,6,0,-0.700236631,8,1,2011,-0.999556771,-1.155046728,0.401368916197016,-0.079439145,-0.533576854,-0.518920048
182,08-01-2011,0,0,1,20,FALSE,6,0,-0.946429337,8,1,2011,-0.999556771,-1.155046728,0.401368916197016,-0.712875467,-0.491007944,-0.559507461
183,08-01-2011,0,0,1,21,FALSE,6,0,-0.946429337,8,1,2011,-1.191254594,-0.983907913,1.2599952476827516,-0.396157306,-0.342016762,-0.376864105
184,08-01-2011,0,0,1,22,FALSE,6,0,-0.946429337,8,1,2011,-1.191254594,-1.155046728,1.5056691932466126,-0.554516387,-0.384585671,-0.437745224
185,08-01-2011,0,0,1,23,FALSE,6,0,-1.192622044,8,1,2011,-1.768887105,-0.983907913,1.9961954323824824,-0.712875467,-0.618714672,-0.681269698
186,09-01-2011,0,0,1,0,FALSE,0,0,-1.192622044,9,1,2011,-1.575919761,-0.812769097,1.5056691932466126,-0.554516387,-0.576145763,-0.62038858
187,09-01-2011,0,0,1,1,FALSE,0,0,-1.192622044,9,1,2011,-1.768887105,-0.812769097,2.1186215791684866,-0.712875467,-0.831559219,-0.88420676
188,09-01-2011,0,0,1,2,FALSE,0,0,-1.192622044,9,1,2011,-1.768887105,-0.584584009,2.1186215791684866,-0.712875467,-0.852843674,-0.904500467
189,09-01-2011,0,0,1,3,FALSE,0,0,-1.192622044,9,1,2011,-1.575919761,-0.584584009,1.7505214868186214,-0.712875467,-1.001834856,-1.04655641
190,09-01-2011,0,0,1,4,FALSE,0,0,-1.43881475,9,1,2011,-1.384221938,-0.185260106,-0.089157323,-0.712875467,-1.06568822,-1.107437529
191,09-01-2011,0,0,1,5,FALSE,0,0,-1.43881475,9,1,2011,-1.384221938,-0.185260106,-0.089157323,-0.712875467,-1.06568822,-1.107437529
192,09-01-2011,0,0,1,6,FALSE,0,0,-1.192622044,9,1,2011,-1.384221938,-0.413445194,0.6470428617608774,-0.712875467,-1.06568822,-1.107437529
193,09-01-2011,0,0,1,7,FALSE,0,0,-1.43881475,9,1,2011,-1.384221938,-0.185260106,-0.089157323,-0.554516387,-0.980550402,-1.005968998
194,09-01-2011,0,0,1,8,FALSE,0,0,-1.192622044,9,1,2011,-1.384221938,-0.413445194,0.6470428617608774,-0.712875467,-0.874128128,-0.924794173
195,09-01-2011,0,0,1,9,FALSE,0,0,-0.946429337,9,1,2011,-1.575919761,-0.584584009,2.6091478183043564,-0.712875467,-0.682568036,-0.742150817
196,09-01-2011,0,0,1,10,FALSE,0,0,-0.700236631,9,1,2011,-1.191254594,-0.755722825,1.5056691932466126,-0.712875467,-0.044034396,-0.13333963
197,09-01-2011,0,0,1,11,FALSE,0,0,-0.454043925,9,1,2011,-0.999556771,-0.926861641,2.6091478183043564,-0.396157306,-0.086603306,-0.13333963
198,09-01-2011,0,0,1,12,FALSE,0,0,-0.207851219,9,1,2011,-0.806589427,-1.098000456,1.9961954323824824,-0.079439145,0.5944992436450137,0.5566463809742007
199,09-01-2011,0,0,1,13,FALSE,0,0,0.0383414870177544,9,1,2011,-0.42192426,-1.269139272,1.9961954323824824,0.2372790155821797,0.3816546969708393,0.3942967312518664
200,09-01-2011,0,0,1,14,FALSE,0,0,0.2845341931317559,9,1,2011,-0.230226438,-1.383231816,2.1186215791684866,0.5539971764249141,0.2752324236337521,0.3334156126059909
201,09-01-2011,0,0,1,15,FALSE,0,0,0.2845341931317559,9,1,2011,-0.037259093,-1.212093,1.2599952476827516,0.0789199351608125,0.5519303343101788,0.5363526747589089
202,09-01-2011,0,0,1,16,FALSE,0,0,0.0383414870177544,9,1,2011,-0.42192426,-1.269139272,1.9961954323824824,1.3457925785317502,0.5944992436450137,0.739289736911827
203,09-01-2011,0,0,1,17,FALSE,0,0,-0.207851219,9,1,2011,-0.614891604,-1.098000456,1.5056691932466126,-0.237798226,0.1688101502966649,0.1304785504530729
204,09-01-2011,0,0,1,18,FALSE,0,0,-0.454043925,9,1,2011,-0.806589427,-0.926861641,1.015142954110743,-0.079439145,-0.15045667,-0.153633337
205,09-01-2011,0,0,1,19,FALSE,0,0,-0.454043925,9,1,2011,-0.806589427,-0.755722825,1.015142954110743,-0.554516387,-0.235594488,-0.29568928
206,09-01-2011,0,0,1,20,FALSE,0,0,-0.700236631,9,1,2011,-0.999556771,-0.584584009,0.401368916197016,-0.712875467,-0.278163398,-0.356570399
207,09-01-2011,0,0,1,21,FALSE,0,0,-0.700236631,9,1,2011,-1.191254594,-0.584584009,1.7505214868186214,-0.554516387,-0.682568036,-0.721857111
208,09-01-2011,0,0,1,22,FALSE,0,0,-0.700236631,9,1,2011,-0.999556771,-0.584584009,0.7694690085468815,0.0789199351608125,-0.874128128,-0.823325642
209,09-01-2011,0,0,1,23,FALSE,0,0,-0.946429337,9,1,2011,-0.806589427,-0.356398922,-0.089157323,-0.712875467,-0.959265947,-1.005968998
210,10-01-2011,0,0,1,0,FALSE,1,0,-0.946429337,10,1,2011,-0.999556771,-0.356398922,0.6470428617608774,-0.396157306,-1.023119311,-1.026262704
211,10-01-2011,0,0,1,1,FALSE,1,0,-0.946429337,10,1,2011,-0.999556771,-0.356398922,0.6470428617608774,-0.554516387,-1.086972675,-1.107437529
212,10-01-2011,0,0,1,2,FALSE,1,0,-0.946429337,10,1,2011,-0.999556771,-0.356398922,0.1565166226250073,-0.712875467,-1.023119311,-1.066850116
213,10-01-2011,0,0,1,3,FALSE,1,0,-0.946429337,10,1,2011,-0.999556771,-0.356398922,0.1565166226250073,-0.712875467,-1.06568822,-1.107437529
214,10-01-2011,0,0,1,4,FALSE,1,0,-1.192622044,10,1,2011,-0.999556771,-0.128213834,-0.579683562,-0.554516387,-1.044403766,-1.066850116
215,10-01-2011,0,0,1,5,FALSE,1,0,-1.192622044,10,1,2011,-1.191254594,-0.128213834,0.401368916197016,-0.712875467,-1.023119311,-1.066850116
216,10-01-2011,0,0,1,6,FALSE,1,0,-0.946429337,10,1,2011,-0.999556771,-0.356398922,0.6470428617608774,-0.712875467,-0.42715458,-0.498626342
217,10-01-2011,0,0,1,7,FALSE,1,0,-0.946429337,10,1,2011,-0.999556771,-0.356398922,0.1565166226250073,-0.396157306,0.5093614249753439,0.4348841436824499
218,10-01-2011,0,0,1,8,FALSE,1,1,-0.946429337,10,1,2011,-0.999556771,-0.356398922,0.6470428617608774,-0.079439145,2.8293669837238444,2.68748553357984
219,10-01-2011,0,0,1,9,FALSE,1,1,-0.700236631,10,1,2011,-0.999556771,-0.356398922,0.401368916197016,-0.396157306,0.8711971543214404,0.7798771493424106
220,10-01-2011,0,0,1,10,FALSE,1,1,-0.700236631,10,1,2011,-0.999556771,-0.356398922,0.7694690085468815,-0.712875467,-0.42715458,-0.498626342
221,10-01-2011,0,0,1,11,FALSE,1,1,-0.454043925,10,1,2011,-0.806589427,-0.527537737,0.6470428617608774,-0.396157306,-0.491007944,-0.518920048
222,10-01-2011,0,0,1,12,FALSE,1,1,0.0383414870177544,10,1,2011,-0.230226438,-0.926861641,0.6470428617608774,0.0789199351608125,-0.086603306,-0.072458512
223,10-01-2011,0,0,1,13,FALSE,1,1,0.0383414870177544,10,1,2011,-0.230226438,-0.926861641,0.6470428617608774,-0.079439145,-0.022749942,-0.031871099
224,10-01-2011,0,0,1,14,FALSE,1,1,0.0383414870177544,10,1,2011,-0.037259093,-0.926861641,0.1565166226250073,-0.712875467,-0.086603306,-0.173927043
225,10-01-2011,0,0,1,15,FALSE,1,1,0.0383414870177544,10,1,2011,-0.037259093,-0.926861641,0.1565166226250073,-0.396157306,-0.171741124,-0.214514455
226,10-01-2011,0,0,1,16,FALSE,1,0,0.0383414870177544,10,1,2011,0.1544387292524745,-0.926861641,-0.579683562,-0.079439145,0.4029391516382567,0.3740030250365745
227,10-01-2011,0,0,1,17,FALSE,1,0,0.0383414870177544,10,1,2011,0.3474060736784892,-0.926861641,-0.824535856,-0.079439145,2.61652243704967,2.4845484714269217
228,10-01-2011,0,0,1,18,FALSE,1,0,0.0383414870177544,10,1,2011,-0.037259093,-0.926861641,0.1565166226250073,-0.554516387,2.190833343701321,2.0177932284752105
229,10-01-2011,0,0,1,19,FALSE,1,0,-0.454043925,10,1,2011,-0.42192426,-0.527537737,-0.334009617,-0.237798226,0.8711971543214404,0.8001708555577024
230,10-01-2011,0,0,1,20,FALSE,1,0,-0.454043925,10,1,2011,-0.42192426,-0.356398922,-0.334009617,-0.554516387,0.466792515640509,0.3740030250365745
231,10-01-2011,0,0,1,21,FALSE,1,0,-0.700236631,10,1,2011,-0.806589427,0.1570175254435854,-0.089157323,-0.554516387,-0.299447852,-0.356570399
232,10-01-2011,0,0,1,22,FALSE,1,0,-0.700236631,10,1,2011,-0.614891604,0.1570175254435854,-0.334009617,-0.396157306,-0.618714672,-0.640682286
233,10-01-2011,0,0,1,23,FALSE,1,0,-0.700236631,10,1,2011,-0.614891604,0.1570175254435854,-0.334009617,-0.712875467,-0.703852491,-0.762444523
234,11-01-2011,0,0,1,0,FALSE,2,0,-0.700236631,11,1,2011,-0.42192426,0.1570175254435854,-0.824535856,-0.396157306,-0.874128128,-0.88420676
235,11-01-2011,0,0,1,1,FALSE,2,0,-0.700236631,11,1,2011,-0.614891604,0.1570175254435854,-0.334009617,-0.712875467,-1.023119311,-1.066850116
236,11-01-2011,0,0,1,2,FALSE,2,1,-0.454043925,11,1,2011,-0.614891604,-0.071167562,-0.089157323,-0.712875467,-1.023119311,-1.066850116
237,11-01-2011,0,0,1,5,FALSE,2,1,-0.454043925,11,1,2011,-0.230226438,-0.071167562,-0.579683562,-0.712875467,-0.959265947,-1.005968998
238,11-01-2011,0,0,1,6,FALSE,2,1,-0.454043925,11,1,2011,-0.230226438,-0.071167562,-0.579683562,-0.712875467,-0.512292399,-0.579801167
239,11-01-2011,0,0,1,7,FALSE,2,1,-0.454043925,11,1,2011,0.3474060736784892,-0.071167562,-1.683162187,-0.396157306,0.9776194276585276,0.8813456804188696
240,11-01-2011,0,0,1,8,FALSE,2,1,-0.207851219,11,1,2011,0.1544387292524745,-0.29935265,-0.946962002,-0.237798226,3.467900623746368,3.2760030138233023
241,11-01-2011,0,0,1,9,FALSE,2,1,-0.207851219,11,1,2011,-0.037259093,-0.29935265,-0.334009617,-0.237798226,1.6161530676810505,1.5104505730929154
242,11-01-2011,0,0,1,10,FALSE,2,1,0.0383414870177544,11,1,2011,0.1544387292524745,-0.29935265,-0.334009617,-0.237798226,-0.001465487,-0.031871099
243,11-01-2011,0,0,1,11,FALSE,2,1,0.0383414870177544,11,1,2011,0.1544387292524745,-0.527537737,-0.579683562,-0.079439145,-0.42715458,-0.417451517
244,11-01-2011,0,0,1,12,FALSE,2,1,0.0383414870177544,11,1,2011,0.3474060736784892,-0.29935265,-0.824535856,-0.396157306,0.0836723316269951,0.0290100193766139
