instant,dteday,season,yr,mnth,hr,holiday,weekday,weathersit,temp,day,month,year,atemp,hum,windspeed,casual,registered,cnt
245,11-01-2011,0,0,1,13,FALSE,2,1,0.0383414870177544,11,1,2011,0.3474060736784892,0.1570175254435854,-0.946962002,0.2372790155821797,-0.10788776,-0.072458512
246,11-01-2011,0,0,1,14,FALSE,2,1,0.0383414870177544,11,1,2011,0.3474060736784892,0.1570175254435854,-0.946962002,-0.237798226,0.1900946049640823,0.1507722566683647
247,11-01-2011,0,0,1,15,FALSE,2,1,-0.454043925,11,1,2011,-0.037259093,1.35498923534968,-0.946962002,-0.396157306,-0.129172215,-0.173927043
248,11-01-2011,0,0,1,16,FALSE,2,1,-0.454043925,11,1,2011,-0.614891604,1.697266866751421,0.1565166226250073,-0.079439145,0.4455080609730916,0.4145904374671582
249,11-01-2011,0,0,1,17,FALSE,2,1,-0.454043925,11,1,2011,-0.614891604,1.697266866751421,0.1565166226250073,0.2372790155821797,1.6800064316833028,1.6322128103846665
250,11-01-2011,0,0,1,18,FALSE,2,2,-0.454043925,11,1,2011,-0.230226438,2.0965907700534525,-0.824535856,-0.554516387,0.9137660636562752,0.8001708555577024
251,11-01-2011,0,0,1,19,FALSE,2,2,-0.454043925,11,1,2011,0.3474060736784892,2.0965907700534525,-1.683162187,-0.712875467,-0.001465487,-0.092752218
252,11-01-2011,0,0,1,20,FALSE,2,2,-0.454043925,11,1,2011,-0.614891604,2.0965907700534525,-0.089157323,-0.712875467,-0.405870126,-0.478332636
253,11-01-2011,0,0,1,21,FALSE,2,2,-0.454043925,11,1,2011,-0.037259093,1.697266866751421,-0.946962002,-0.712875467,-0.661283582,-0.721857111
254,11-01-2011,0,0,1,22,FALSE,2,2,-0.454043925,11,1,2011,-0.230226438,2.0965907700534525,-0.824535856,-0.554516387,-0.491007944,-0.539213755
255,11-01-2011,0,0,1,23,FALSE,2,2,-0.454043925,11,1,2011,-0.037259093,2.0965907700534525,-0.946962002,-0.554516387,-0.703852491,-0.742150817
256,12-01-2011,0,0,1,0,FALSE,3,1,-0.454043925,12,1,2011,-0.037259093,1.697266866751421,-0.946962002,-0.712875467,-0.937981492,-0.985675291
257,12-01-2011,0,0,1,1,FALSE,3,1,-0.454043925,12,1,2011,-0.230226438,1.697266866751421,-0.824535856,-0.712875467,-0.959265947,-1.005968998
258,12-01-2011,0,0,1,2,FALSE,3,0,-0.700236631,12,1,2011,-0.614891604,1.697266866751421,-0.579683562,-0.712875467,-1.06568822,-1.107437529
259,12-01-2011,0,0,1,5,FALSE,3,0,-0.700236631,12,1,2011,-0.614891604,1.697266866751421,-0.334009617,-0.712875467,-0.980550402,-1.026262704
260,12-01-2011,0,0,1,6,FALSE,3,0,-0.946429337,12,1,2011,-0.614891604,2.0965907700534525,-0.579683562,-0.712875467,-0.7464214,-0.803031935
261,12-01-2011,0,0,1,7,FALSE,3,0,-0.700236631,12,1,2011,-0.614891604,0.7274802444464873,-0.579683562,-0.712875467,0.0623878769595777,-0.031871099
262,12-01-2011,0,0,1,8,FALSE,3,0,-0.454043925,12,1,2011,-0.42192426,0.1570175254435854,-0.334009617,-0.237798226,1.5735841583462156,1.4698631606623318
263,12-01-2011,0,0,1,9,FALSE,3,0,-0.454043925,12,1,2011,-0.806589427,0.1570175254435854,1.015142954110743,-0.237798226,0.5732147889775963,0.5160589685436172
264,12-01-2011,0,0,1,10,FALSE,3,0,-0.207851219,12,1,2011,-0.230226438,-0.071167562,0.1565166226250073,-0.712875467,-0.256878943,-0.336276692
265,12-01-2011,0,0,1,11,FALSE,3,0,0.0383414870177544,12,1,2011,-0.230226438,-0.29935265,1.5056691932466126,-0.237798226,-0.405870126,-0.417451517
266,12-01-2011,0,0,1,12,FALSE,3,0,0.0383414870177544,12,1,2011,-0.614891604,-0.527537737,3.099674057440226,-0.237798226,0.0198189676247428,-0.011577393
267,12-01-2011,0,0,1,13,FALSE,3,0,0.2845341931317559,12,1,2011,-0.037259093,-0.698676553,1.2599952476827516,-0.712875467,-0.044034396,-0.13333963
268,12-01-2011,0,0,1,14,FALSE,3,0,0.0383414870177544,12,1,2011,-0.230226438,-0.527537737,1.015142954110743,-0.712875467,-0.15045667,-0.234808161
269,12-01-2011,0,0,1,15,FALSE,3,0,0.0383414870177544,12,1,2011,-0.42192426,-0.527537737,1.7505214868186214,-0.554516387,-0.065318851,-0.13333963
270,12-01-2011,0,0,1,16,FALSE,3,0,0.2845341931317559,12,1,2011,-0.037259093,-0.698676553,1.015142954110743,0.0789199351608125,0.2539479689663346,0.2522407877448237
271,12-01-2011,0,0,1,17,FALSE,3,0,0.0383414870177544,12,1,2011,-0.230226438,-0.527537737,1.2599952476827516,-0.712875467,1.87156652369006,1.6930939290305416
272,12-01-2011,0,0,1,18,FALSE,3,0,0.0383414870177544,12,1,2011,-0.614891604,-0.527537737,2.6091478183043564,-0.396157306,1.78642870502039,1.652506516599958
273,12-01-2011,0,0,1,19,FALSE,3,0,-0.207851219,12,1,2011,-0.614891604,-0.527537737,1.7505214868186214,-0.554516387,0.658352607647266,0.5566463809742007
274,12-01-2011,0,0,1,20,FALSE,3,0,-0.454043925,12,1,2011,-0.806589427,-0.356398922,1.015142954110743,-0.396157306,0.0623878769595777,0.0087163131613221
275,12-01-2011,0,0,1,21,FALSE,3,0,-0.454043925,12,1,2011,-0.806589427,-0.071167562,1.015142954110743,-0.712875467,0.12624124096183,0.0290100193766139
276,12-01-2011,0,0,1,22,FALSE,3,0,-0.454043925,12,1,2011,-0.999556771,-0.071167562,1.9961954323824824,-0.554516387,-0.405870126,-0.45803893
277,12-01-2011,0,0,1,23,FALSE,3,0,-0.700236631,12,1,2011,-1.191254594,0.1570175254435854,1.7505214868186214,-0.554516387,-0.682568036,-0.721857111
278,13-01-2011,0,0,1,0,FALSE,4,0,-0.700236631,13,1,2011,-0.999556771,0.1570175254435854,0.6470428617608774,-0.554516387,-0.959265947,-0.985675291
279,13-01-2011,0,0,1,1,FALSE,4,0,-0.700236631,13,1,2011,-0.999556771,-0.356398922,0.6470428617608774,-0.712875467,-1.044403766,-1.087143822
280,13-01-2011,0,0,1,2,FALSE,4,0,-0.700236631,13,1,2011,-0.999556771,-0.356398922,1.2599952476827516,-0.712875467,-1.044403766,-1.087143822
281,13-01-2011,0,0,1,3,FALSE,4,0,-0.700236631,13,1,2011,-0.999556771,-0.356398922,1.015142954110743,-0.712875467,-1.023119311,-1.066850116
282,13-01-2011,0,0,1,4,FALSE,4,0,-0.700236631,13,1,2011,-0.999556771,-0.356398922,0.401368916197016,-0.712875467,-1.001834856,-1.04655641
283,13-01-2011,0,0,1,5,FALSE,4,0,-0.700236631,13,1,2011,-0.999556771,-0.356398922,0.7694690085468815,-0.712875467,-1.023119311,-1.066850116
284,13-01-2011,0,0,1,6,FALSE,4,0,-0.946429337,13,1,2011,-0.614891604,-0.128213834,-0.579683562,-0.712875467,-0.491007944,-0.559507461
285,13-01-2011,0,0,1,7,FALSE,4,0,-0.946429337,13,1,2011,-0.614891604,-0.128213834,-0.579683562,-0.712875467,0.4455080609730916,0.3334156126059909
286,13-01-2011,0,0,1,8,FALSE,4,0,-0.700236631,13,1,2011,-0.806589427,-0.356398922,-0.089157323,0.0789199351608125,3.106064894400271,2.971597420593925
287,13-01-2011,0,0,1,9,FALSE,4,0,-0.700236631,13,1,2011,-0.999556771,-0.356398922,1.015142954110743,-0.396157306,1.828997614355225,1.6930939290305416
288,13-01-2011,0,0,1,10,FALSE,4,1,-0.454043925,13,1,2011,-0.806589427,-0.356398922,1.2599952476827516,-0.396157306,-0.320732307,-0.356570399
289,13-01-2011,0,0,1,11,FALSE,4,1,0.0383414870177544,13,1,2011,-0.42192426,-0.698676553,1.9961954323824824,-0.079439145,-0.384585671,-0.376864105
290,13-01-2011,0,0,1,12,FALSE,4,0,0.0383414870177544,13,1,2011,-0.42192426,-0.698676553,1.7505214868186214,-0.237798226,-0.044034396,-0.072458512
291,13-01-2011,0,0,1,13,FALSE,4,0,0.2845341931317559,13,1,2011,-0.037259093,-0.869815369,1.9961954323824824,-0.396157306,0.6370681529798485,0.5566463809742007
292,13-01-2011,0,0,1,14,FALSE,4,0,0.2845341931317559,13,1,2011,-0.037259093,-0.869815369,1.5056691932466126,-0.237798226,-0.256878943,-0.275395574
293,13-01-2011,0,0,1,15,FALSE,4,0,0.5307268992457574,13,1,2011,0.1544387292524745,-1.040954184,0.7694690085468815,0.0789199351608125,0.0836723316269951,0.0898911380224893
294,13-01-2011,0,0,1,16,FALSE,4,0,0.5307268992457574,13,1,2011,0.1544387292524745,-1.040954184,1.2599952476827516,-0.396157306,0.5306458796427613,0.4551778498977417
295,13-01-2011,0,0,1,17,FALSE,4,0,0.0383414870177544,13,1,2011,-0.230226438,-0.926861641,0.6470428617608774,-0.079439145,2.275971162370991,2.159849171982253
296,13-01-2011,0,0,1,18,FALSE,4,0,0.0383414870177544,13,1,2011,-0.230226438,-0.926861641,1.015142954110743,-0.237798226,1.9141354330248948,1.7945624601070007
297,13-01-2011,0,0,1,19,FALSE,4,0,-0.454043925,13,1,2011,-0.614891604,-0.527537737,0.401368916197016,-0.554516387,0.998903882325945,0.8813456804188696
298,13-01-2011,0,0,1,20,FALSE,4,0,-0.454043925,13,1,2011,-0.614891604,-0.527537737,0.1565166226250073,-0.712875467,0.2752324236337521,0.1710659628836565
299,13-01-2011,0,0,1,21,FALSE,4,0,-0.700236631,13,1,2011,-0.999556771,-0.584584009,0.7694690085468815,-0.712875467,-0.235594488,-0.315982986
300,13-01-2011,0,0,1,22,FALSE,4,0,-0.700236631,13,1,2011,-0.999556771,-0.584584009,1.015142954110743,-0.712875467,-0.448439035,-0.518920048
301,13-01-2011,0,0,1,23,FALSE,4,0,-0.946429337,13,1,2011,-0.806589427,-0.356398922,-0.089157323,-0.554516387,-0.78899031,-0.823325642
302,14-01-2011,0,0,1,0,FALSE,5,0,-0.946429337,14,1,2011,-0.806589427,-0.356398922,-0.089157323,-0.712875467,-0.78899031,-0.843619348
303,14-01-2011,0,0,1,1,FALSE,5,0,-1.192622044,14,1,2011,-0.999556771,-0.128213834,-0.334009617,-0.712875467,-0.980550402,-1.026262704
304,14-01-2011,0,0,1,2,FALSE,5,0,-1.192622044,14,1,2011,-0.999556771,-0.128213834,-0.579683562,-0.712875467,-1.06568822,-1.107437529
305,14-01-2011,0,0,1,3,FALSE,5,0,-1.192622044,14,1,2011,-0.806589427,-0.128213834,-0.824535856,-0.712875467,-1.06568822,-1.107437529
306,14-01-2011,0,0,1,5,FALSE,5,0,-1.192622044,14,1,2011,-0.806589427,-0.128213834,-0.946962002,-0.712875467,-0.916697038,-0.965381585
307,14-01-2011,0,0,1,6,FALSE,5,0,-1.192622044,14,1,2011,-0.230226438,-0.128213834,-1.683162187,-0.712875467,-0.725136946,-0.782738229
308,14-01-2011,0,0,1,7,FALSE,5,0,-1.192622044,14,1,2011,-0.999556771,1.0127116039479385,-0.334009617,-0.712875467,0.4029391516382567,0.2928282001754073
309,14-01-2011,0,0,1,8,FALSE,5,0,-0.946429337,14,1,2011,-0.42192426,0.6704339725461976,-1.683162187,-0.396157306,2.2334022530361564,2.078674347121086
310,14-01-2011,0,0,1,9,FALSE,5,0,-0.700236631,14,1,2011,-0.614891604,0.7274802444464873,-0.579683562,-0.712875467,1.403308521006876,1.246632392294122
311,14-01-2011,0,0,1,10,FALSE,5,0,-0.207851219,14,1,2011,-0.230226438,-0.071167562,-0.089157323,-0.079439145,-0.235594488,-0.234808161
312,14-01-2011,0,0,1,11,FALSE,5,0,-0.207851219,14,1,2011,-0.42192426,-0.29935265,0.6470428617608774,0.2372790155821797,-0.086603306,-0.052164805
313,14-01-2011,0,0,1,12,FALSE,5,0,0.0383414870177544,14,1,2011,-0.037259093,-0.698676553,0.401368916197016,-0.396157306,0.1688101502966649,0.1101848442377811
314,14-01-2011,0,0,1,13,FALSE,5,0,0.2845341931317559,14,1,2011,-0.037259093,-1.098000456,1.5056691932466126,-0.079439145,0.466792515640509,0.4348841436824499
315,14-01-2011,0,0,1,14,FALSE,5,0,0.2845341931317559,14,1,2011,0.1544387292524745,-0.869815369,0.6470428617608774,0.0789199351608125,0.1688101502966649,0.1710659628836565
316,14-01-2011,0,0,1,15,FALSE,5,0,0.5307268992457574,14,1,2011,0.5391038961017014,-1.040954184,-0.334009617,0.7123562568462813,0.1688101502966649,0.2522407877448237
317,14-01-2011,0,0,1,16,FALSE,5,0,0.2845341931317559,14,1,2011,0.5391038961017014,-0.869815369,-0.824535856,-0.237798226,0.7647748809843532,0.6987023244812434
318,14-01-2011,0,0,1,17,FALSE,5,0,0.2845341931317559,14,1,2011,0.3474060736784892,-0.869815369,-0.334009617,-0.079439145,2.212117798368739,2.0989680533363777
319,14-01-2011,0,0,1,18,FALSE,5,0,0.0383414870177544,14,1,2011,0.7320712405277162,-0.527537737,-1.683162187,0.0789199351608125,1.7651442503529726,1.6930939290305416
320,14-01-2011,0,0,1,19,FALSE,5,0,-0.454043925,14,1,2011,-0.037259093,0.1570175254435854,-0.946962002,-0.237798226,0.807343790319188,0.739289736911827
321,14-01-2011,0,0,1,20,FALSE,5,0,-0.207851219,14,1,2011,0.5391038961017014,0.1570175254435854,-1.683162187,-0.712875467,0.3603702423034218,0.2522407877448237
322,14-01-2011,0,0,1,21,FALSE,5,0,-0.454043925,14,1,2011,0.3474060736784892,0.7274802444464873,-1.683162187,-0.079439145,-0.065318851,-0.072458512
323,14-01-2011,0,0,1,22,FALSE,5,1,-0.454043925,14,1,2011,0.3474060736784892,0.7274802444464873,-1.683162187,-0.396157306,-0.363301216,-0.397157811
324,14-01-2011,0,0,1,23,FALSE,5,1,-0.207851219,14,1,2011,0.5391038961017014,-0.071167562,-1.683162187,-0.554516387,-0.533576854,-0.579801167
325,15-01-2011,0,0,1,0,FALSE,6,0,-0.207851219,15,1,2011,0.5391038961017014,-0.071167562,-1.683162187,-0.237798226,-0.554861308,-0.559507461
326,15-01-2011,0,0,1,1,FALSE,6,1,-0.454043925,15,1,2011,-0.037259093,0.1570175254435854,-0.946962002,-0.396157306,-0.703852491,-0.721857111
327,15-01-2011,0,0,1,2,FALSE,6,1,-0.454043925,15,1,2011,-0.037259093,0.1570175254435854,-0.946962002,-0.712875467,-0.831559219,-0.88420676
328,15-01-2011,0,0,1,3,FALSE,6,1,-0.454043925,15,1,2011,0.3474060736784892,0.1570175254435854,-1.683162187,-0.554516387,-0.937981492,-0.965381585
329,15-01-2011,0,0,1,4,FALSE,6,1,-0.454043925,15,1,2011,0.3474060736784892,0.1570175254435854,-1.683162187,-0.712875467,-0.980550402,-1.026262704
330,15-01-2011,0,0,1,5,FALSE,6,0,-0.454043925,15,1,2011,0.3474060736784892,0.1570175254435854,-1.683162187,-0.712875467,-1.06568822,-1.107437529
331,15-01-2011,0,0,1,6,FALSE,6,0,-0.700236631,15,1,2011,-0.42192426,0.3852026130447464,-0.824535856,-0.554516387,-1.044403766,-1.066850116
332,15-01-2011,0,0,1,7,FALSE,6,0,-0.700236631,15,1,2011,0.1544387292524745,0.3852026130447464,-1.683162187,-0.554516387,-0.895412583,-0.924794173
333,15-01-2011,0,0,1,8,FALSE,6,0,-0.700236631,15,1,2011,-0.614891604,0.3852026130447464,-0.579683562,-0.554516387,-0.618714672,-0.660975992
334,15-01-2011,0,0,1,9,FALSE,6,0,-0.454043925,15,1,2011,-0.230226438,0.4422488849450366,-0.579683562,-0.396157306,-0.42715458,-0.45803893
335,15-01-2011,0,0,1,10,FALSE,6,0,-0.207851219,15,1,2011,-0.037259093,0.1570175254435854,-0.334009617,-0.396157306,0.12624124096183,0.0695974318071975
336,15-01-2011,0,0,1,11,FALSE,6,0,0.0383414870177544,15,1,2011,-0.037259093,-0.071167562,0.1565166226250073,2.1375879806385862,0.0623878769595777,0.3334156126059909
337,15-01-2011,0,0,1,12,FALSE,6,0,0.5307268992457574,15,1,2011,0.3474060736784892,-0.470491465,0.1565166226250073,1.662510739374485,0.4880769703079264,0.6784086182659516
338,15-01-2011,0,0,1,13,FALSE,6,0,1.0231123114737612,15,1,2011,0.7320712405277162,-1.040954184,0.7694690085468815,2.612665221902688,0.6157836983124311,0.9219330928494532
339,15-01-2011,0,0,1,14,FALSE,6,0,1.2693050175877625,15,1,2011,1.116736407376943,-0.983907913,0.6470428617608774,3.404460624009524,0.8711971543214404,1.2669260985094135
340,15-01-2011,0,0,1,15,FALSE,6,1,1.5154977237017642,15,1,2011,1.50140157422617,-1.155046728,-0.089157323,2.612665221902688,1.2117484290001197,1.4901568668776235
341,15-01-2011,0,0,1,16,FALSE,6,1,1.761690429815766,15,1,2011,1.693099396649382,-1.269139272,-0.089157323,4.512974186959094,0.9350505183236928,1.4698631606623318
342,15-01-2011,0,0,1,17,FALSE,6,1,1.5154977237017642,15,1,2011,1.3084342298001552,-1.155046728,0.6470428617608774,3.879537865273625,0.0623878769595777,0.5566463809742007
343,15-01-2011,0,0,1,18,FALSE,6,1,1.2693050175877625,15,1,2011,1.116736407376943,-0.641630281,0.401368916197016,1.662510739374485,0.3816546969708393,0.5769400871894925
344,15-01-2011,0,0,1,19,FALSE,6,1,1.5154977237017642,15,1,2011,1.3084342298001552,-0.983907913,0.401368916197016,1.5041516589531174,0.1900946049640823,0.3740030250365745
345,15-01-2011,0,0,1,20,FALSE,6,1,1.5154977237017642,15,1,2011,1.3084342298001552,-0.983907913,0.401368916197016,0.2372790155821797,-0.342016762,-0.29568928
346,15-01-2011,0,0,1,21,FALSE,6,1,1.5154977237017642,15,1,2011,1.3084342298001552,-0.983907913,0.1565166226250073,0.2372790155821797,-0.001465487,0.0290100193766139
347,15-01-2011,0,0,1,22,FALSE,6,1,1.2693050175877625,15,1,2011,1.50140157422617,-0.812769097,-0.824535856,-0.712875467,-0.533576854,-0.600094873
348,15-01-2011,0,0,1,23,FALSE,6,0,1.2693050175877625,15,1,2011,1.116736407376943,-0.641630281,0.6470428617608774,0.0789199351608125,-0.256878943,-0.234808161
349,16-01-2011,0,0,1,0,FALSE,0,0,0.7769196053597593,16,1,2011,1.3084342298001552,-0.01412129,-1.683162187,0.2372790155821797,-0.384585671,-0.336276692
350,16-01-2011,0,0,1,1,FALSE,0,0,0.7769196053597593,16,1,2011,0.9237690629509284,-0.01412129,-0.579683562,-0.079439145,-0.682568036,-0.660975992
351,16-01-2011,0,0,1,2,FALSE,0,0,0.7769196053597593,16,1,2011,1.116736407376943,-0.01412129,-0.946962002,-0.237798226,-0.810274764,-0.803031935
352,16-01-2011,0,0,1,3,FALSE,0,0,0.2845341931317559,16,1,2011,0.9237690629509284,0.7274802444464873,-1.683162187,0.7123562568462813,-0.959265947,-0.823325642
353,16-01-2011,0,0,1,4,FALSE,0,0,0.7769196053597593,16,1,2011,0.7320712405277162,-0.01412129,-0.334009617,-0.712875467,-1.06568822,-1.107437529
354,16-01-2011,0,0,1,5,FALSE,0,1,0.7769196053597593,16,1,2011,0.7320712405277162,-0.01412129,-0.334009617,-0.554516387,-1.06568822,-1.087143822
355,16-01-2011,0,0,1,6,FALSE,0,1,0.7769196053597593,16,1,2011,0.7320712405277162,-0.01412129,-0.334009617,-0.712875467,-1.06568822,-1.107437529
356,16-01-2011,0,0,1,7,FALSE,0,1,0.5307268992457574,16,1,2011,0.1544387292524745,-0.01412129,0.7694690085468815,-0.712875467,-1.023119311,-1.066850116
357,16-01-2011,0,0,1,8,FALSE,0,0,0.2845341931317559,16,1,2011,0.1544387292524745,-0.071167562,0.6470428617608774,-0.712875467,-0.703852491,-0.762444523
358,16-01-2011,0,0,1,9,FALSE,0,0,0.2845341931317559,16,1,2011,0.1544387292524745,-0.29935265,0.401368916197016,-0.237798226,-0.46972349,-0.478332636
359,16-01-2011,0,0,1,10,FALSE,0,0,0.2845341931317559,16,1,2011,0.1544387292524745,-0.29935265,0.6470428617608774,0.5539971764249141,0.4242236063056742,0.4754715561130335
360,16-01-2011,0,0,1,11,FALSE,0,0,0.5307268992457574,16,1,2011,0.3474060736784892,-0.698676553,0.401368916197016,2.929383382745422,0.4029391516382567,0.7595834431271188
361,16-01-2011,0,0,1,12,FALSE,0,0,0.5307268992457574,16,1,2011,0.1544387292524745,-0.869815369,0.6470428617608774,3.879537865273625,0.5093614249753439,0.9828142114953284
362,16-01-2011,0,0,1,13,FALSE,0,0,0.7769196053597593,16,1,2011,0.3474060736784892,-1.212093,0.7694690085468815,2.929383382745422,0.9350505183236928,1.2669260985094135
363,16-01-2011,0,0,1,14,FALSE,0,0,1.0231123114737612,16,1,2011,0.9237690629509284,-1.155046728,0.401368916197016,2.771024302324055,0.3816546969708393,0.7189960306965352
364,16-01-2011,0,0,1,15,FALSE,0,0,0.7769196053597593,16,1,2011,0.5391038961017014,-1.040954184,0.401368916197016,4.829692347801829,0.5732147889775963,1.1654575674329548
365,16-01-2011,0,0,1,16,FALSE,0,0,0.5307268992457574,16,1,2011,0.3474060736784892,-1.040954184,0.1565166226250073,2.771024302324055,0.5519303343101788,0.8813456804188696
366,16-01-2011,0,0,1,17,FALSE,0,0,0.2845341931317559,16,1,2011,0.1544387292524745,-1.098000456,0.401368916197016,2.929383382745422,0.658352607647266,1.0031079177106204
